,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
0,bandarbeyla,SO,2023-04-14 11:27:48,9.4942,50.8122,54,75,84.07400000000001,5.45
1,valparaiso,CL,2023-04-14 11:26:05,-33.0393,-71.6273,75,69,64.30999999999997,1.03
2,abalak,RU,2023-04-14 11:27:48,58.1286,68.5944,2,44,21.70399999999995,3.45
3,mahebourg,MU,2023-04-14 11:27:49,-20.4081,57.7,75,83,81.15800000000002,0
4,thompson,CA,2023-04-14 11:26:50,55.7435,-97.8558,75,56,39.63200000000002,2.57
5,manokwari,ID,2023-04-14 11:27:49,-0.8667,134.0833,55,80,79.75399999999996,2.4
6,victoria,HK,2023-04-14 11:27:05,22.2855,114.1577,1,87,78.476,2.4
7,chokurdakh,RU,2023-04-14 11:27:50,70.6333,147.9167,100,96,3.4519999999999733,1.69
8,la ronge,CA,2023-04-14 11:27:50,55.1001,-105.2842,75,69,32.522000000000034,2.06
9,rikitea,PF,2023-04-14 11:27:50,-23.1203,-134.9692,79,76,78.08000000000004,7.38
10,pisco,PE,2023-04-14 11:27:50,-13.7,-76.2167,0,61,80.924,5.66
11,butaritari,KI,2023-04-14 11:27:50,3.0707,172.7902,75,78,81.734,3.97
12,illoqqortoormiut,,,,,,,,
13,alofi,NU,2023-04-14 11:27:50,-19.0595,-169.9187,71,94,75.36199999999997,2.06
14,busselton,AU,2023-04-14 11:27:50,-33.65,115.3333,90,66,56.11999999999996,5.19
15,vaini,TO,2023-04-14 11:27:50,-21.2,-175.2,20,88,77.43200000000002,4.63
16,bredasdorp,ZA,2023-04-14 11:27:50,-34.5322,20.0403,8,46,63.12200000000004,5.02
17,opuwo,NA,2023-04-14 11:27:51,-18.0607,13.84,47,16,93.03800000000004,3.6
18,izumo,JP,2023-04-14 11:27:51,35.3667,132.7667,100,90,57.41600000000001,2.1
19,port lincoln,AU,2023-04-14 11:27:51,-34.7333,135.8667,100,75,63.464000000000034,9.4
20,punta arenas,CL,2023-04-14 11:27:51,-53.15,-70.9167,40,65,44.977999999999966,7.72
21,saskylakh,RU,2023-04-14 11:27:51,71.9167,114.0833,90,96,24.601999999999975,5.91
22,mataura,NZ,2023-04-14 11:27:51,-46.1927,168.8643,4,94,45.535999999999966,1.9
23,cape town,ZA,2023-04-14 11:20:00,-33.9258,18.4232,0,53,65.37200000000004,9.77
24,ushuaia,AR,2023-04-14 11:27:51,-54.8,-68.3,0,70,42.727999999999966,1.54
25,vao,NC,2023-04-14 11:27:51,-22.6667,167.4833,100,82,76.316,8.9
26,mongoumba,CF,2023-04-14 11:27:51,3.6415,18.5936,81,56,86.03599999999997,1.66
27,hilo,US,2023-04-14 11:27:52,19.7297,-155.09,0,82,70.55600000000004,3.09
28,tucurui,BR,2023-04-14 11:27:52,-3.7661,-49.6725,99,67,87.02599999999998,1.34
29,sao felix do xingu,BR,2023-04-14 11:27:23,-6.6447,-51.995,100,66,85.892,1.21
30,mambolo,SL,2023-04-14 11:27:52,8.9231,-13.0444,51,43,84.75800000000001,4.84
31,bereda,ES,2023-04-14 11:27:52,43.2686,-7.5406,83,62,63.40999999999998,4.41
32,kristiinankaupunki,FI,2023-04-14 11:27:52,62.2743,21.376,90,76,40.80199999999998,4.99
33,dzilam gonzalez,MX,2023-04-14 11:27:52,21.2833,-88.9333,81,49,86.52200000000005,3.68
34,aquiraz,BR,2023-04-14 11:27:52,-3.9014,-38.3911,90,74,82.45399999999995,5.07
35,airai,TL,2023-04-14 11:27:52,-8.9266,125.4092,52,95,61.34000000000002,0.74
36,poya,NC,2023-04-14 11:27:53,-21.35,165.15,100,91,74.58800000000005,2.17
37,taolanaro,,,,,,,,
38,guangyuan,CN,2023-04-14 11:27:53,32.442,105.823,74,58,61.32200000000004,1.86
39,hermanus,ZA,2023-04-14 11:27:53,-34.4187,19.2345,3,56,65.066,3.32
40,saint pete beach,US,2023-04-14 11:27:53,27.7253,-82.7412,75,79,83.51600000000002,4.12
41,kieta,PG,2023-04-14 11:27:53,-6.2167,155.6333,100,87,79.25,1.93
42,karratha,AU,2023-04-14 11:27:53,-20.7377,116.8463,39,44,83.642,4.1
